Kommun;Män;Kvinnor;;;;;;;
 Upplands Väsby;4378;5359;;;;;;;
 Vallentuna;3623;4504;;;;;;;
 Österåker;4526;5720;;;;;;;
 Värmdö;4445;5577;;;;;;;
 Järfälla;8694;10105;;;;;;;
 Ekerö;3297;4235;;;;;;;
 Huddinge;12722;14784;;;;;;;
 Botkyrka;8478;10039;;;;;;;
 Salem;1727;2253;;;;;;;
 Haninge;7214;8849;;;;;;;
 Tyresö;4931;6140;;;;;;;
 Upplands-Bro;2537;3109;;;;;;;
 Nykvarn;795;1141;;;;;;;
 Täby;11583;12630;;;;;;;
 Danderyd;6546;6931;;;;;;;
 Sollentuna;11038;12334;;;;;;;
 Stockholm;165253;188127;;;;;;;
 Södertälje;8837;10433;;;;;;;
 Nacka;15054;17709;;;;;;;
 Sundbyberg;6630;7586;;;;;;;
 Solna;14812;15876;;;;;;;
 Lidingö;8041;9131;;;;;;;
 Vaxholm;1640;1951;;;;;;;
 Norrtälje;4135;6040;;;;;;;
 Sigtuna;4382;5111;;;;;;;
 Nynäshamn;2171;2891;;;;;;;
 Håbo;1642;2177;;;;;;;
 Älvkarleby;558;836;;;;;;;
 Knivsta;2062;2568;;;;;;;
 Heby;678;1116;;;;;;;
 Tierp;1062;1849;;;;;;;
 Uppsala;36530;43019;;;;;;;
 Enköping;3474;4682;;;;;;;
 Östhammar;1363;1971;;;;;;;
 Vingåker;448;699;;;;;;;
 Gnesta;856;1195;;;;;;;
 Nyköping;4746;6467;;;;;;;
 Oxelösund;794;1029;;;;;;;
 Flen;1049;1431;;;;;;;
 Katrineholm;2297;3439;;;;;;;
 Eskilstuna;9363;11952;;;;;;;
 Strängnäs;3199;4351;;;;;;;
 Trosa;1018;1366;;;;;;;
 Ödeshög;308;464;;;;;;;
 Ydre;241;405;;;;;;;
 Kinda;687;969;;;;;;;
 Boxholm;295;450;;;;;;;
 Åtvidaberg;760;1044;;;;;;;
 Finspång;1517;2087;;;;;;;
 Valdemarsvik;455;624;;;;;;;
 Linköping;25713;25688;;;;;;;
 Norrköping;13795;17064;;;;;;;
 Söderköping;1139;1741;;;;;;;
 Motala;3209;4299;;;;;;;
 Vadstena;643;887;;;;;;;
 Mjölby;2032;2706;;;;;;;
 Aneby;451;641;;;;;;;
 Gnosjö;485;713;;;;;;;
 Mullsjö;524;758;;;;;;;
 Habo;944;1416;;;;;;;
 Gislaved;1575;2294;;;;;;;
 Vaggeryd;877;1291;;;;;;;
 Jönköping;15412;19146;;;;;;;
 Nässjö;2152;3008;;;;;;;
 Värnamo;2516;3452;;;;;;;
 Sävsjö;684;1041;;;;;;;
 Vetlanda;1763;2474;;;;;;;
 Eksjö;1545;1953;;;;;;;
 Tranås;1319;1761;;;;;;;
 Uppvidinge;495;760;;;;;;;
 Lessebo;541;775;;;;;;;
 Tingsryd;707;1099;;;;;;;
 Alvesta;1390;1855;;;;;;;
 Älmhult;1360;1781;;;;;;;
 Markaryd;508;723;;;;;;;
 Växjö;11456;13672;;;;;;;
 Ljungby;2009;2869;;;;;;;
 Högsby;338;452;;;;;;;
 Torsås;429;663;;;;;;;
 Mörbylånga;1381;1993;;;;;;;
 Hultsfred;764;1171;;;;;;;
 Mönsterås;882;1218;;;;;;;
 Emmaboda;642;819;;;;;;;
 Kalmar;7993;10035;;;;;;;
 Nybro;1338;1888;;;;;;;
 Oskarshamn;2138;2734;;;;;;;
 Västervik;2754;3988;;;;;;;
 Vimmerby;871;1398;;;;;;;
 Borgholm;778;1176;;;;;;;
 Gotland;5111;6972;;;;;;;
 Olofström;815;1143;;;;;;;
 Karlskrona;8499;8922;;;;;;;
 Ronneby;2516;2999;;;;;;;
 Karlshamn;2850;3759;;;;;;;
 Sölvesborg;1204;1891;;;;;;;
 Svalöv;1056;1455;;;;;;;
 Staffanstorp;2770;3489;;;;;;;
 Burlöv;1638;1960;;;;;;;
 Vellinge;4570;5600;;;;;;;
 Östra Göinge;821;1204;;;;;;;
 Örkelljunga;559;860;;;;;;;
 Bjuv;735;1078;;;;;;;
 Kävlinge;3384;4203;;;;;;;
 Lomma;3830;4451;;;;;;;
 Svedala;1814;2538;;;;;;;
 Skurup;1102;1637;;;;;;;
 Sjöbo;1235;1862;;;;;;;
 Hörby;980;1605;;;;;;;
 Höör;1602;2183;;;;;;;
 Tomelilla;725;1276;;;;;;;
 Bromölla;717;1119;;;;;;;
 Osby;808;1146;;;;;;;
 Perstorp;416;545;;;;;;;
 Klippan;1003;1432;;;;;;;
 Åstorp;868;1204;;;;;;;
 Båstad;1453;1969;;;;;;;
 Malmö;45535;52849;;;;;;;
 Lund;26562;28163;;;;;;;
 Landskrona;3689;4728;;;;;;;
 Helsingborg;15175;18627;;;;;;;
 Höganäs;2910;3737;;;;;;;
 Eslöv;2821;3895;;;;;;;
 Ystad;2722;3895;;;;;;;
 Trelleborg;3281;4674;;;;;;;
 Kristianstad;8182;10828;;;;;;;
 Simrishamn;1688;2383;;;;;;;
 Ängelholm;3860;5324;;;;;;;
 Hässleholm;4397;5563;;;;;;;
 Hylte;564;803;;;;;;;
 Halmstad;10976;13541;;;;;;;
 Laholm;1675;2452;;;;;;;
 Falkenberg;3084;4326;;;;;;;
 Varberg;5435;7965;;;;;;;
 Kungsbacka;9486;11661;;;;;;;
 Härryda;4587;5606;;;;;;;
 Partille;4742;5683;;;;;;;
 Öckerö;1240;1629;;;;;;;
 Stenungsund;2452;3325;;;;;;;
 Tjörn;1499;1948;;;;;;;
 Orust;1148;1732;;;;;;;
 Sotenäs;749;950;;;;;;;
 Munkedal;567;913;;;;;;;
 Tanum;876;1377;;;;;;;
 Dals-Ed;229;399;;;;;;;
 Färgelanda;313;549;;;;;;;
 Ale;2335;3241;;;;;;;
 Lerum;4587;5920;;;;;;;
 Vårgårda;669;1152;;;;;;;
 Bollebygd;700;1012;;;;;;;
 Grästorp;340;555;;;;;;;
 Essunga;250;505;;;;;;;
 Karlsborg;648;702;;;;;;;
 Gullspång;256;422;;;;;;;
 Tranemo;606;1020;;;;;;;
 Bengtsfors;519;797;;;;;;;
 Mellerud;484;767;;;;;;;
 Lilla Edet;760;1205;;;;;;;
 Mark;2239;3482;;;;;;;
 Svenljunga;501;789;;;;;;;
 Herrljunga;563;888;;;;;;;
 Vara;808;1370;;;;;;;
 Götene;857;1365;;;;;;;
 Tibro;635;961;;;;;;;
 Töreboda;539;819;;;;;;;
 Göteborg;87458;98184;;;;;;;
 Mölndal;9147;10375;;;;;;;
 Kungälv;4237;5606;;;;;;;
 Lysekil;1099;1607;;;;;;;
 Uddevalla;4802;6872;;;;;;;
 Strömstad;987;1252;;;;;;;
 Vänersborg;3325;4760;;;;;;;
 Trollhättan;5872;7131;;;;;;;
 Alingsås;3972;5310;;;;;;;
 Borås;10437;13380;;;;;;;
 Ulricehamn;1608;2411;;;;;;;
 Åmål;852;1206;;;;;;;
 Mariestad;1767;2600;;;;;;;
 Lidköping;3480;4764;;;;;;;
 Skara;1471;2096;;;;;;;
 Skövde;6076;7239;;;;;;;
 Hjo;661;997;;;;;;;
 Tidaholm;702;1107;;;;;;;
 Falköping;2206;3326;;;;;;;
 Kil;891;1376;;;;;;;
 Eda;413;609;;;;;;;
 Torsby;649;1075;;;;;;;
 Storfors;224;308;;;;;;;
 Hammarö;1869;2430;;;;;;;
 Munkfors;140;260;;;;;;;
 Forshaga;830;1204;;;;;;;
 Grums;446;730;;;;;;;
 Årjäng;447;729;;;;;;;
 Sunne;843;1450;;;;;;;
 Karlstad;11809;14973;;;;;;;
 Kristinehamn;1812;2652;;;;;;;
 Filipstad;499;729;;;;;;;
 Hagfors;630;972;;;;;;;
 Arvika;1947;2807;;;;;;;
 Säffle;966;1385;;;;;;;
 Lekeberg;498;807;;;;;;;
 Laxå;304;427;;;;;;;
 Hallsberg;926;1342;;;;;;;
 Degerfors;495;743;;;;;;;
 Hällefors;392;548;;;;;;;
 Ljusnarsberg;249;359;;;;;;;
 Örebro;17252;22749;;;;;;;
 Kumla;1472;2148;;;;;;;
 Askersund;662;998;;;;;;;
 Karlskoga;2294;2894;;;;;;;
 Nora;794;1220;;;;;;;
 Lindesberg;1495;2323;;;;;;;
 Skinnskatteberg;271;382;;;;;;;
 Surahammar;563;760;;;;;;;
 Kungsör;534;790;;;;;;;
 Hallstahammar;955;1396;;;;;;;
 Norberg;311;483;;;;;;;
 Västerås;17588;20791;;;;;;;
 Sala;1496;2348;;;;;;;
 Fagersta;794;1081;;;;;;;
 Köping;1672;2338;;;;;;;
 Arboga;1048;1409;;;;;;;
 Vansbro;274;542;;;;;;;
 Malung-Sälen;541;871;;;;;;;
 Gagnef;768;1051;;;;;;;
 Leksand;1354;1926;;;;;;;
 Rättvik;767;1131;;;;;;;
 Orsa;433;673;;;;;;;
 Älvdalen;341;546;;;;;;;
 Smedjebacken;648;937;;;;;;;
 Mora;1498;2326;;;;;;;
 Falun;6501;8464;;;;;;;
 Borlänge;4480;5296;;;;;;;
 Säter;793;1174;;;;;;;
 Hedemora;934;1458;;;;;;;
 Avesta;1372;2011;;;;;;;
 Ludvika;2076;2615;;;;;;;
 Ockelbo;314;537;;;;;;;
 Hofors;427;779;;;;;;;
 Ovanåker;564;967;;;;;;;
 Nordanstig;487;825;;;;;;;
 Ljusdal;965;1663;;;;;;;
 Gävle;10197;13741;;;;;;;
 Sandviken;2852;3939;;;;;;;
 Söderhamn;1567;2317;;;;;;;
 Bollnäs;1769;2665;;;;;;;
 Hudiksvall;2720;4389;;;;;;;
 Ånge;491;757;;;;;;;
 Timrå;1190;1769;;;;;;;
 Härnösand;2543;3183;;;;;;;
 Sundsvall;10081;13021;;;;;;;
 Kramfors;1205;1704;;;;;;;
 Sollefteå;1433;1944;;;;;;;
 Örnsköldsvik;4797;6790;;;;;;;
 Ragunda;256;408;;;;;;;
 Bräcke;334;561;;;;;;;
 Krokom;1231;1764;;;;;;;
 Strömsund;613;975;;;;;;;
 Åre;971;1396;;;;;;;
 Berg;407;656;;;;;;;
 Härjedalen;542;861;;;;;;;
 Östersund;6815;9369;;;;;;;
 Nordmaling;399;656;;;;;;;
 Bjurholm;133;213;;;;;;;
 Vindeln;341;535;;;;;;;
 Robertsfors;492;692;;;;;;;
 Norsjö;192;325;;;;;;;
 Malå;148;282;;;;;;;
 Storuman;388;588;;;;;;;
 Sorsele;158;221;;;;;;;
 Dorotea;123;195;;;;;;;
 Vännäs;711;1027;;;;;;;
 Vilhelmina;380;616;;;;;;;
 Åsele;157;253;;;;;;;
 Umeå;19760;24007;;;;;;;
 Lycksele;843;1326;;;;;;;
 Skellefteå;6851;8602;;;;;;;
 Arvidsjaur;403;565;;;;;;;
 Arjeplog;157;284;;;;;;;
 Jokkmokk;317;596;;;;;;;
 Överkalix;170;293;;;;;;;
 Kalix;1081;1718;;;;;;;
 Övertorneå;304;419;;;;;;;
 Pajala;328;559;;;;;;;
 Gällivare;1083;1816;;;;;;;
 Älvsbyn;422;680;;;;;;;
 Luleå;10526;12103;;;;;;;
 Piteå;3662;5213;;;;;;;
 Boden;2879;3551;;;;;;;
 Haparanda;528;771;;;;;;;
 Kiruna;1768;2433;;;;;;;
